Ratheesh S,M,2006-03-17,A+,Indian,Hindu,BC,BscIT,2,4,A,Regular,2023,Active,7708095667,12 Gandhi Street,Chennai,Tamil Nadu,600001,Sundara Mahalingam,Tamil Selvi,6374248639,[email],Uncle
Aarav Sharma,M,2005-06-21,B+,Indian,Hindu,OBC,CSE,2,4,A,Regular,2023,Active,9876543211,45 Anna Nagar,Chennai,Tamil Nadu,600040,Rajesh Sharma,Pooja Sharma,9876543201,[email],Guardian
Vikram Singh,M,2005-01-10,AB+,Indian,Hindu,GEN,CSE,2,4,A,Regular,2023,Active,9876543212,78 KK Road,Chennai,Tamil Nadu,600020,Manoj Singh,Anita Singh,9876543202,[email],Guardian
Karthik R,M,2005-08-30,O-,Indian,Hindu,OBC,CSE,2,4,A,Regular,2023,Active,9876543213,22 Park Street,Chennai,Tamil Nadu,600050,Rajendran,Latha R,9876543203,[email],Guardian
Rohan Verma,M,2005-11-12,B-,Indian,Hindu,GEN,CSE,2,4,A,Regular,2023,Active,9876543214,90 College Road,Chennai,Tamil Nadu,600025,Sanjay Verma,Kavitha Verma,9876543204,[email],Guardian
Sneha Patel,F,2005-07-15,A+,Indian,Hindu,OBC,CSE,2,4,A,Regular,2023,Active,9876543215,14 MG Road,Chennai,Tamil Nadu,600006,Prakash Patel,Meena Patel,9876543205,[email],Aunt
Priya Sharma,F,2005-04-09,B+,Indian,Hindu,GEN,CSE,2,4,A,Regular,2023,Active,9876543216,35 South Street,Chennai,Tamil Nadu,600030,Naresh Sharma,Shalini Sharma,9876543206,[email],Guardian
Ananya Gupta,F,2005-02-17,O+,Indian,Hindu,OBC,CSE,2,4,A,Regular,2023,Active,9876543217,88 High Road,Chennai,Tamil Nadu,600010,Deepak Gupta,Neeta Gupta,9876543207,[email],Guardian
Meera Nair,F,2005-09-25,A-,Indian,Hindu,GEN,CSE,2,4,A,Regular,2023,Active,9876543218,12 Lotus Avenue,Chennai,Tamil Nadu,600033,Rajeev Nair,Seetha Nair,9876543208,[email],Guardian
Divya R,F,2005-12-03,AB+,Indian,Hindu,OBC,CSE,2,4,A,Regular,2023,Active,9876543219,55 Green Park,Chennai,Tamil Nadu,600015,Ramachandran,Rajalakshmi,9876543209,[email],Guardian
Sanjay Kumar,M,2005-05-14,O+,Indian,Hindu,GEN,IT,2,4,B,Regular,2023,Active,9876543220,77 Temple Road,Chennai,Tamil Nadu,600045,Sunil Kumar,Savitha Devi,9876543210,[email],Guardian
Rakesh Yadav,M,2005-10-20,B+,Indian,Hindu,OBC,IT,2,4,B,Regular,2023,Active,9876543221,16 River Street,Chennai,Tamil Nadu,600060,Vinod Yadav,Kiran Yadav,9876543211,[email],Guardian
Akhil Rao,M,2005-07-11,O-,Indian,Hindu,GEN,IT,2,4,B,Regular,2023,Active,9876543222,34 Hill Road,Chennai,Tamil Nadu,600041,Arun Rao,Deepa Rao,9876543212,[email],Guardian
Harish M,M,2005-01-29,A+,Indian,Hindu,OBC,IT,2,4,B,Regular,2023,Active,9876543223,11 East Street,Chennai,Tamil Nadu,600028,Murugan,Hema,9876543213,[email],Guardian
Farhan Ali,M,2005-03-09,B-,Indian,Muslim,GEN,IT,2,4,B,Regular,2023,Active,9876543224,99 Link Road,Chennai,Tamil Nadu,600046,Ahmed Ali,Rehana Ali,9876543214,[email],Guardian
Aisha Khan,F,2005-04-22,O+,Indian,Muslim,OBC,IT,2,4,B,Regular,2023,Active,9876543225,25 Grand Avenue,Chennai,Tamil Nadu,600044,Imran Khan,Sara Khan,9876543215,[email],Guardian
Neha Joshi,F,2005-06-19,A+,Indian,Hindu,GEN,IT,2,4,B,Regular,2023,Active,9876543226,56 West Road,Chennai,Tamil Nadu,600055,Prakash Joshi,Anita Joshi,9876543216,[email],Guardian
Pooja Mehta,F,2005-08-01,B+,Indian,Hindu,OBC,IT,2,4,B,Regular,2023,Active,9876543227,10 Pearl Street,Chennai,Tamil Nadu,600012,Anil Mehta,Sunita Mehta,9876543217,[email],Guardian
Kavya R,F,2005-02-05,O+,Indian,Hindu,GEN,IT,2,4,B,Regular,2023,Active,9876543228,19 Orchid Road,Chennai,Tamil Nadu,600052,Ramesh R,Kalpana R,9876543218,[email],Guardian
Virat Jain,M,2005-09-14,AB+,Indian,Jain,GEN,ECE,2,4,C,Regular,2023,Active,9876543229,77 City Lane,Chennai,Tamil Nadu,600014,Anand Jain,Deepika Jain,9876543219,[email],Guardian
Ritu Agarwal,F,2005-11-27,A+,Indian,Hindu,GEN,ECE,2,4,C,Regular,2023,Active,9876543230,33 Center Street,Chennai,Tamil Nadu,600021,Arvind Agarwal,Ritu Agarwal,9876543220,[email],Guardian
Ajay Das,M,2005-07-08,B+,Indian,Hindu,OBC,ECE,2,4,C,Regular,2023,Active,9876543231,101 Royal Street,Chennai,Tamil Nadu,600034,Prakash Das,Meera Das,9876543221,[email],Guardian
Sunil Kumar,M,2005-05-03,O-,Indian,Hindu,GEN,ECE,2,4,C,Regular,2023,Active,9876543232,87 Main Street,Chennai,Tamil Nadu,600002,Kamal Kumar,Saroj Devi,9876543222,[email],Guardian
Tina Roy,F,2005-03-30,O+,Indian,Christian,GEN,ECE,2,4,C,Regular,2023,Active,9876543233,63 Grace Road,Chennai,Tamil Nadu,600036,Joseph Roy,Annie Roy,9876543223,[email],Guardian
